* 
	4	STATUS	0	0	1	3	4	10	19	49	29	41	107
*  record OrderNo   Type  Key          Name                                      Stn   AOR               pState   Norm   AlarmGroup   ICAddress   pDeviceInstance
	288	288	5	"05045001"	"TUSTENUGGEE FAST SCAN"	045	6	25	0	1	nan	6
	289	289	1	"01022018"	"GC BKR 3 STA COM"	022	4	26	0	1	nan	46
	290	290	2	"01058005"	"BW S646 115KV MOSW"	058	2	1	0	1	nan	223
	291	291	1	"01022019"	"GC BKR 2 351 SELF CHECK"	022	4	26	0	1	nan	43
	292	292	1	"01022020"	"GC BKR 2 CTL COM"	022	4	26	0	1	nan	157
	293	293	8	"12055042"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	224
	294	294	5	"05055004"	"MODEL STATUS"	055	2	17	0	1	nan	225
	295	295	1	"01047001"	"ELECTRONIC SHOP  1"	047	1	1	0	1	nan	13
	296	296	1	"01047002"	"ELECTRONIC SHOP  1 RECL"	047	1	4	0	1	nan	14
	297	297	8	"12055043"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	226
	298	298	1	"01026001"	"FUTURE"	026	6	4	0	1	nan	218
	299	299	8	"12055044"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	227
	300	300	5	"05048001"	"REG CURRENT MODE"	048	1 2 3 4 5 6 7 8	28	0	1	nan	228
	301	301	8	"12055045"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	229
	302	302	1	"01057001"	"PUT G10 LOW FUEL"	057	6	9	0	1	nan	230
	303	303	1	"01047003"	"ES 1 GRND TRIP BLOCK"	047	1	21	0	1	nan	15
	304	304	1	"01047004"	"ES BKR 1 LOCAL REMOTE SW"	047	1	13	0	1	nan	17
	305	305	5	"05047001"	"ELECTRONIC SHOP  FASTSCN"	047	6	25	0	1	nan	6
	306	306	8	"12055046"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7	15	0	1	nan	231
	307	307	1	"01042003"	"LY TX1 STAT/CNTRL COMM"	042	7	26	0	1	nan	48
	308	308	1	"01015003"	"BW FEEDER BKR 3"	015	4	1	0	1	nan	39
	309	309	1	"01030002"	"SS 2032 SELF CHECK"	030	7	26	0	1	nan	29
	310	310	1	"01007063"	"BC 8W21 LOCAL REMOTE SW"	007	3	13	0	1	nan	232
	311	311	1	"01038003"	"TX2 STAGE2 FANS LOSS AC"	038	1	4	0	1	nan	233
	312	312	1	"01038004"	"TX2 LTC HI MOTOR TEMP"	038	1	8	0	1	nan	234
	313	313	8	"12055047"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	235
	314	314	1	"01010002"	"CA 2100-1 ALARM COM 9"	010	5	26	0	1	nan	3
	315	315	1	"01025010"	"YARD BOX 2505 2100 CP 8"	025	5	26	0	1	nan	236
	316	316	1	"01062001"	"GC 25KV BKR @ FD LION"	062	4	1	0	1	nan	237
	317	317	5	"05040002"	"REGULATOR CONTROL MODE"	040	1 2 3 4 5 6 7 8	3	0	1	nan	78
	318	318	1	"01040001"	"MN FEEDER BKR 1"	040	6	1	0	1	nan	13
	319	319	1	"01028003"	"C/S K31 LOW GAS"	028	6	9	0	1	nan	238
	320	320	1	"01015004"	"BW FEEDER BKR 4"	015	4	1	0	1	nan	239
	321	321	5	"05001001"	"DR INLET FAST SCAN"	001	3	25	0	1	nan	6
	322	322	1	"01028004"	"C/S K33 LOW GAS"	028	6	9	0	1	nan	240
	323	323	2	"01058006"	"RS S6103 115KV MOSW"	058	2	1	0	1	nan	241
	324	324	1	"01062002"	"GEN 3 480 BKR"	062	4	1	0	1	nan	242
	325	325	8	"12055048"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	243
	326	326	1	"01033016"	"K612 CIRCUIT SW"	033	3	1	0	1	nan	244
	327	327	1	"01015005"	"REG B NO CONTROL K1"	015	4	17	0	1	nan	245
	328	328	8	"12055049"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	246
	329	329	1	"01001003"	"DI FEEDER BKR 1"	001	3	1	0	1	nan	13
	330	330	1	"01011020"	"MI TX1 94T TCM"	011	3	26	0	1	nan	247
	331	331	1	"01074002"	"S2L11 TX1 LBI"	074	7	15	0	1	nan	248
	332	332	1	"01015006"	"BW S636 STA/CNTRL FAIL"	015	4	26	0	1	nan	249
	333	333	8	"12055050"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	250
	334	334	1	"01033017"	"MX BKR 2 LOSS POT FOR UF"	033	3	26	0	1	nan	251
	335	335	1	"01049001"	"W3735 STA COM"	049	6	26	0	1	nan	129
	336	336	8	"12055051"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	252
	337	337	1	"01073002"	"WO LTC1 LOSS OF POWER"	073	3	4	0	1	nan	253
	338	338	1	"01073003"	"TX1 LOSS OF OIL FLOW"	073	3	4	0	1	nan	254
	339	339	1	"01028005"	"K33 LOW GAS LOCK OUT"	028	6	14	0	1	nan	255
	340	340	1	"01043002"	"GT BKR 2 RECLOSER"	043	7	4	0	1	nan	36
	341	341	1	"01028006"	"TX2 DIFF LOCKOUT"	028	6	14	0	1	nan	195
	342	342	1	"01015007"	"BW BKR 3 RECLOSER"	015	4	4	0	1	nan	40
	343	343	1	"01028007"	"BKR W30 3530 CPORT1"	028	6	26	0	1	nan	256
	344	344	1	"01028008"	"BKR 1001 3530 CPORT20 MB"	028	6	26	0	1	nan	9
	345	345	1	"01060001"	"3530 BRK 2 CPORT 19"	060	5	26	0	1	nan	26
	346	346	1	"01028009"	"BKR W30 3530 CPORT18 MB"	028	6	26	0	1	nan	257
	347	347	5	"05067004"	"MODEL STATUS"	067	1 2 3 4 5 6 7 8	17	0	1	nan	258
	348	348	5	"05007002"	"BC TX2 LOAD TAP CHANGER"	007	3	7	0	1	nan	259
	349	349	1	"01056001"	"SA BKR 2 LOCKOUT"	056	7	14	0	1	nan	260
	350	350	1	"01001004"	"DI BKR 1 RECLOSER"	001	3	4	0	1	nan	14
	351	351	1	"01027002"	"RS LRS/SYS FAIL/LOSS DC"	027	4	26	0	1	nan	261
	352	352	1	"01027003"	"RS LRS/SYS FAIL/LOSS DC"	027	4	26	0	1	nan	262
	353	353	2	"01058007"	"OP S635 115KV MOSW"	058	2	1	0	1	nan	263
	354	354	2	"01058008"	"OP S629 115KV MOSW"	058	2	1	0	1	nan	264
	355	355	2	"01058009"	"WE S627 115KV MOSW"	058	2	1	0	1	nan	265
	356	356	2	"01058010"	"WE S626 115KV MOSW"	058	2	1	0	1	nan	266
	357	357	2	"01058011"	"BW S623 115KV MOSW"	058	2	1	0	1	nan	267
	358	358	5	"05055005"	"ALARM SUPPRESSION"	055	1 2 3 4 5 6 7 8	17	0	1	nan	268
	359	359	2	"01058012"	"DB S619 115KV MOSW"	058	2	1	0	1	nan	269
	360	360	8	"12055052"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	270
	361	361	8	"12055053"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	271
	362	362	8	"12055054"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	272
	363	363	8	"12055055"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	273
	364	364	8	"12055056"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	274
	365	365	5	"05055006"	"BAD STATUS PT"	055	1 2 3 4 5 6 7 8	15	0	1	nan	275
	366	366	1	"01022021"	"GC TX1 387E ALARM COM"	022	4	26	0	1	nan	42
	367	367	5	"05055007"	"BAD STATUS PT"	055	1 2 3 4 5 6 7 8	15	0	1	nan	276
	368	368	5	"05055008"	"BAD STATUS PT"	055	1 2 3 4 5 6 7 8	15	0	1	nan	277
	369	369	8	"12055057"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	278
	370	370	5	"05014001"	"DOUBLE BRANCH FAST SCAN"	014	3	25	0	1	nan	6
	371	371	1	"01022022"	"GC TX1 2505 STA/CTL COM"	022	4	26	0	1	nan	48
	372	372	8	"12055058"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	279
	373	373	1	"01014001"	"DB BKR 8"	014	3	1	0	1	nan	280
	374	374	1	"01014002"	"DB BKR 9"	014	3	1	0	1	nan	281
	375	375	8	"12055059"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	282
	376	376	8	"12055060"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	283
	377	377	1	"01038005"	"KH BKR 2 LOCKOUT"	038	1	14	0	1	nan	260
	378	378	5	"05067005"	"MODEL STATUS"	067	1 2 3 4 5 6 7 8	17	0	1	nan	284
	379	379	1	"01002004"	"BY W3399 CTRL COM"	002	3	26	0	1	nan	285
	380	380	5	"05067006"	"MODEL STATUS"	067	1 2 3 4 5 6 7 8	17	0	1	nan	286
	381	381	1	"01029002"	"BR 2 BKR FAIL"	029	5	19	0	1	nan	10
	382	382	5	"05067007"	"MODEL STATUS"	067	1 2 3 4 5 6 7 8	17	0	1	nan	287
	383	383	1	"01022023"	"GC 2 BREAKER FAIL"	022	4	19	0	1	nan	10
	384	384	5	"05053001"	"REG VOLT SUPPR FOR VR"	053	1 2 3 4 5 6 7 8	17	0	1	nan	288
	385	385	1	"01033018"	"MX 1 BKR FAIL"	033	3	19	0	1	nan	159
	386	386	1	"01045006"	"TU 115KV BUS LO/OUT REL"	045	3	14	0	1	nan	289
	387	387	1	"01045007"	"LC L/S LOC/REM SW"	045	3	13	0	1	nan	290
	388	388	1	"01045008"	"TU H/S LOC/REM SW"	045	3	13	0	1	nan	66
	389	389	1	"01045009"	"TU OCB LOW PRES"	045	3	9	0	1	nan	291
	390	390	1	"01045010"	"TU MOSW S547 LOW PRES"	045	3	9	0	1	nan	292
	391	391	1	"01045011"	"TUSTENUGGEE TX GENERAL"	045	3	26	0	1	nan	293
	392	392	1	"01033019"	"MX 2 BKR FAIL"	033	3	19	0	1	nan	10
	393	393	1	"01033020"	"MX 3 BKR FAIL"	033	3	19	0	1	nan	160
	394	394	1	"01045012"	"TU TX SUDDEN PRESSURE"	045	3	10	0	1	nan	294
	395	395	5	"05067008"	"MODEL STATUS"	067	1 2 3 4 5 6 7 8	17	0	1	nan	295
	396	396	1	"01052004"	"2505-1 CP24 (MBIT)"	052	1	26	0	1	nan	236
	397	397	5	"05067009"	"MODEL STATUS"	067	1 2 3 4 5 6 7 8	17	0	1	nan	296
	398	398	1	"01029003"	"BR 3 BKR FAIL"	029	5	19	0	1	nan	160
	399	399	1	"01015008"	"BW BKR 4 RECLOSER"	015	4	4	0	1	nan	297
	400	400	1	"01022024"	"GC 3 BREAKER FAIL"	022	4	19	0	1	nan	160
	401	401	1	"01045013"	"TU BATT CHGR"	045	3	4	0	1	nan	177
	402	402	8	"12055061"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	298
	403	403	1	"01045014"	"TU TX LKOUT REL"	045	3	14	0	1	nan	299
	404	404	5	"05055009"	"BC N CAP VR LOWER VOLTS"	055	1 2 3 4 5 6 7 8	30	0	1	nan	300
	405	405	1	"01006001"	"FW FEEDER BKR 2"	006	5	1	0	1	nan	35
	406	406	1	"01052005"	"H/S BYPASS"	052	1	15	0	1	nan	301
	407	407	1	"01052006"	"H/S BYPASS SWITCH"	052	1	15	0	1	nan	302
	408	408	1	"01028010"	"REG C 2431-3 SELF CHECK"	028	6	26	0	1	nan	32
	409	409	1	"01052007"	"WB SUB LOC/REM SW"	052	1	13	0	1	nan	66
	410	410	1	"01063001"	"OPS MAIN ENT DOOR 1"	063	8	16	0	1	nan	303
	411	411	1	"01011021"	"MI BKR 4 FAIL"	011	3	19	0	1	nan	83
	412	412	1	"01028011"	"K33 SPRING CHARGER"	028	6	26	0	1	nan	304
	413	413	1	"01045015"	"TUSTENUGGEE 115MOSW S652"	045	3	2	0	1	nan	305
	414	414	1	"01032006"	"FL LTC1 LOSS OF POWER"	032	1	26	0	1	nan	253
	415	415	1	"01052008"	"OCB W6144"	052	1	1	0	1	nan	306
	416	416	1	"01052009"	"2505-2 S6171 & S6172"	052	1	26	0	1	nan	307
	417	417	1	"01052010"	"311C TEST PLUG IN"	052	1	26	0	1	nan	308
	418	418	1	"01011022"	"W3344 CTRL COM"	011	3	26	0	1	nan	285
	419	419	1	"01017005"	"W3787 TIE BRK LOC/REM SW"	017	6	13	0	1	nan	309
	420	420	1	"01023001"	"TU3530 SELF CHECK"	023	3	26	0	1	nan	310
	421	421	8	"12055062"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	311
	422	422	1	"01042004"	"TANK DGA FAULT GAS"	042	1 2 3 4 5 6 7 8	26	0	1	nan	312
	423	423	1	"01019001"	"FI BKR 1 FAIL"	019	3	19	0	1	nan	159
	424	424	1	"01019002"	"FI BKR 7 FAIL"	019	3	19	0	1	nan	313
	425	425	1	"01008001"	"LTC DGA CALIBRATION GAS"	008	1 2 3 4 5 6 7 8	26	0	1	nan	314
	426	426	1	"01042005"	"TANK DGA CARRIER GAS"	042	1 2 3 4 5 6 7 8	26	0	1	nan	315
	427	427	5	"05067010"	"MODEL STATUS"	067	1 2 3 4 5 6 7 8	17	0	1	nan	316
	428	428	1	"01008002"	"TANK DGA FAULT GAS"	008	1 2 3 4 5 6 7 8	26	0	1	nan	312
	429	429	1	"01019003"	"BKR 8 BREAKER FAIL"	019	3	19	0	1	nan	317
	430	430	1	"01019004"	"BKR 9 BREAKER FAIL"	019	3	19	0	1	nan	318
	431	431	1	"01019005"	"3561 TB2 BRKR FAIL"	019	3	19	0	1	nan	319
	432	432	1	"01023002"	"TU W6205 LOCKOUT"	023	3	14	0	1	nan	320
	433	433	1	"01042006"	"LYNN 2505 STAT/CNTL COMM"	042	1 2 3 4 5 6 7 8	26	0	1	nan	321
	434	434	5	"05067011"	"MODEL STATUS"	067	1 2 3 4 5 6 7 8	17	0	1	nan	322
	435	435	1	"01023003"	"TU 501-1 SELF CHECK"	023	3	26	0	1	nan	323
	436	436	5	"05067012"	"MODEL STATUS"	067	1 2 3 4 5 6 7 8	17	0	1	nan	324
	437	437	5	"05067013"	"MODEL STATUS"	067	1 2 3 4 5 6 7 8	17	0	1	nan	325
	438	438	1	"01042007"	"TANK DGA CALIBRATION GAS"	042	1 2 3 4 5 6 7 8	26	0	1	nan	326
	439	439	5	"05030001"	"SS FAST SCAN"	030	1 2 3 4 5 6 7 8	25	0	1	nan	6
	440	440	1	"01001005"	"DI BKR 1 GRND TRIP BLK"	001	3	21	0	1	nan	15
	441	441	5	"05037001"	"POMONA PARK FAST SCAN"	037	6	25	0	1	nan	6
	442	442	1	"01002005"	"BY W3399 STA COM"	002	4	26	0	1	nan	129
	443	443	1	"01040002"	"MN BKR 1 RECLOSER"	040	6	4	0	1	nan	14
	444	444	1	"01001006"	"DI BKR 1 LOC/REM SW"	001	3	13	0	1	nan	17
	445	445	1	"01074003"	"AS FEEDER BKR 1"	074	7	1	0	1	nan	13
	446	446	1	"01074004"	"AS FEEDER BKR 2"	074	7	1	0	1	nan	35
	447	447	1	"01074005"	"AS FEEDER BKR 3"	074	7	1	0	1	nan	39
	448	448	1	"01030003"	"SS BKR 1 RECL"	030	7	4	0	1	nan	14
	449	449	1	"01074006"	"AS BKR 2 RECL"	074	7	4	0	1	nan	36
	450	450	1	"01074007"	"AS BKR 3 RECL"	074	7	4	0	1	nan	40
	451	451	1	"01074008"	"AS K544 CIR SW POS"	074	7	1	0	1	nan	327
	452	452	1	"01074009"	"AS BATT DC VOLT ALARM 1"	074	7	4	0	1	nan	328
	453	453	1	"01074010"	"AS TX1 86T LCKOUT"	074	7	14	0	1	nan	67
	454	454	1	"01001007"	"DI TX2 STG2 FANS LOSS AC"	001	3	4	0	1	nan	233
	455	455	1	"01060002"	"3530 BRK 3 CPORT 20"	060	5	26	0	1	nan	163
	456	456	1	"01074011"	"AS TX1 HOT OIL TEMP"	074	7	8	0	1	nan	51
	457	457	1	"01001008"	"DI FEEDER BKR 2"	001	3	1	0	1	nan	35
	458	458	1	"01001009"	"DI BKR 2 RECLOSER"	001	3	4	0	1	nan	36
	459	459	1	"01001010"	"DI BKR 2 GRND TRIP BLK"	001	3	21	0	1	nan	37
	460	460	1	"01001011"	"DI BKR 2 LOC/REM SW"	001	3	13	0	1	nan	38
	461	461	8	"12055063"	"PSEUDO SWITCH"	055	4	15	0	1	nan	329
	462	462	1	"01069002"	"WE MOSW STA/CTRL COM"	069	4	26	0	1	nan	59
	463	463	8	"12055064"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	330
	464	464	1	"01070001"	"TX1 STAGE1 FANS"	070	5	17	0	1	nan	331
	465	465	1	"01022025"	"GC BKR 2 STA COM"	022	4	26	0	1	nan	45
	466	466	1	"01019006"	"W3560 TB1 STATUS COMM"	019	4	26	0	1	nan	129
	467	467	8	"12055065"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	332
	468	468	8	"12055066"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	333
	469	469	1	"01070002"	"TX2 STAGE1 FANS LOSS AC"	070	5	4	0	1	nan	30
	470	470	8	"12055067"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	334
	471	471	1	"01037001"	"POMONA PARK BKR W639"	037	7	1	0	1	nan	335
	472	472	1	"01037002"	"POMONA PARK W639 RECL"	037	7	4	0	1	nan	336
	473	473	1	"01037003"	"PP BATT CHGR"	037	7	4	0	1	nan	177
	474	474	1	"01037004"	"PP SUB LOC/REM SW"	037	7	13	0	1	nan	66
	475	475	1	"01037005"	"PP W639 GENERAL"	037	7	26	0	1	nan	337
	476	476	1	"01037006"	"W639 LOSS OF POTENTIAL"	037	7	4	0	1	nan	25
	477	477	1	"01037007"	"FUTURE"	037	7	4	0	1	nan	218
	478	478	1	"01064002"	"SN BATT GROUND ALARM"	064	3	26	0	1	nan	338
	479	479	5	"05069001"	"REGULATOR CONTROL MODE"	069	1 2 3 4 5 6 7 8	3	0	1	nan	144
	480	480	5	"05069002"	"REGULATOR CONTROL MODE"	069	1 2 3 4 5 6 7 8	3	0	1	nan	145
	481	481	1	"01069003"	"WE GEN 2 300G FAIL"	069	4	26	0	1	nan	339
	482	482	1	"01069004"	"WE GEN 1 300G FAIL"	069	4	26	0	1	nan	340
	483	483	5	"05069003"	"WE GEN1 MAX LD TK START"	069	4	34	0	1	nan	341
	484	484	1	"01069005"	"WE GEN 1 480 BKR POS"	069	4	1	0	1	nan	342
	485	485	1	"01069006"	"WE GEN1 300G COM"	069	4	26	0	1	nan	343
	486	486	8	"12055068"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	344
	487	487	1	"01040003"	"MN BKR 1 GRND TRIP BLK"	040	6	21	0	1	nan	15
	488	488	1	"01040004"	"MN BKR 1 LOC/REM SW"	040	6	13	0	1	nan	17
	489	489	1	"01040005"	"MN FEEDER BKR 2"	040	6	1	0	1	nan	35
	490	490	8	"12055069"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	345
	491	491	1	"01040006"	"MN BKR 2 RECLOSER"	040	6	4	0	1	nan	36
	492	492	1	"01040007"	"MN BKR 2 GRND TRIP BLK"	040	6	21	0	1	nan	37
	493	493	1	"01040008"	"MN BKR 2 LOC/REM SW"	040	6	13	0	1	nan	38
	494	494	1	"01040009"	"MN FEEDER BKR 3"	040	6	1	0	1	nan	39
	495	495	1	"01040010"	"MN BKR 3 RECLOSER"	040	6	4	0	1	nan	40
	496	496	1	"01022026"	"GC BKR 3 351 SELF CHECK"	022	4	26	0	1	nan	44
	497	497	1	"01040011"	"MN BKR 3 GRND TRIP BLK"	040	6	21	0	1	nan	41
	498	498	8	"12055070"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	346
	499	499	1	"01040012"	"MN BKR 3 LOC/REM SW"	040	6	13	0	1	nan	8
	500	500	1	"01040013"	"MN BKR 1 STA COM"	040	6	26	0	1	nan	16
	501	501	1	"01006002"	"FW FEEDER BKR 3"	006	5	1	0	1	nan	39
	502	502	1	"01006003"	"FW FEEDER BKR 4"	006	5	1	0	1	nan	239
	503	503	5	"05036001"	"REGULATOR CONTROL MODE"	036	1 2 3 4 5 6 7 8	3	0	1	nan	145
	504	504	8	"12055071"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	347
	505	505	8	"12055072"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	348
	506	506	8	"12055073"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	349
	507	507	8	"12055074"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	350
	508	508	8	"12055075"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	351
	509	509	8	"12055076"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	352
	510	510	8	"12055077"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	353
	511	511	1	"01001012"	"DI FEEDER BKR 3"	001	3	1	0	1	nan	39
	512	512	8	"12055078"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	354
	513	513	1	"01015009"	"BW BKR 3 GRND TRIP"	015	4	21	0	1	nan	41
	514	514	1	"01015010"	"BW BKR 4 GRND TRIP"	015	4	21	0	1	nan	73
	515	515	1	"01015011"	"BW FEEDER 3 BREAKER FAIL"	015	4	19	0	1	nan	160
	516	516	1	"01040014"	"MN BKR 2 STA COM"	040	6	26	0	1	nan	45
	517	517	1	"01008003"	"SG 1 LOCAL REMOTE SW"	008	7	13	0	1	nan	17
	518	518	1	"01040015"	"MN BKR 3 STA COM"	040	6	26	0	1	nan	46
	519	519	1	"01064003"	"SN 2100-1 ALARM COMM 10"	064	4	26	0	1	nan	355
	520	520	1	"01040016"	"MN TX1 2505 STA/CTRL COM"	040	6	26	0	1	nan	48
	521	521	1	"01015012"	"BW FEEDER 4 BREAKER FAIL"	015	4	19	0	1	nan	83
	522	522	1	"01015013"	"BW BKR 3 LOC REMOTE SW"	015	4	13	0	1	nan	8
	523	523	1	"01011023"	"MI TX2 HOT SPOT"	011	3	8	0	1	nan	182
	524	524	8	"12055079"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	356
	525	525	1	"01015014"	"BW BKR 4 LOC REMOTE SW"	015	4	13	0	1	nan	7
	526	526	1	"01003001"	"WS BKR 1 GRND TRIP BLK"	003	5	21	0	1	nan	15
	527	527	8	"12055080"	"PSEUDO SWITCH"	055	4	15	0	1	nan	357
	528	528	1	"01012043"	"LA BKR 4 FUTURE"	012	4	1	0	1	nan	239
	529	529	1	"01002006"	"BY BKR 1 LOC/REM SW"	002	4	13	0	1	nan	17
	530	530	1	"01006004"	"FW FEEDER BKR 5"	006	5	1	0	1	nan	117
	531	531	1	"01064004"	"LTC DGA CARRIER GAS"	064	1 2 3 4 5 6 7 8	26	0	1	nan	358
	532	532	5	"05029001"	"BROOKER FAST SCAN"	029	5	25	0	1	nan	6
	533	533	1	"01003002"	"WS 1 LOCAL REMOTE SW"	003	5	13	0	1	nan	17
	534	534	5	"05003001"	"WS FAST SCAN"	003	5	25	0	1	nan	6
	535	535	1	"01049002"	"FR TX1 LOC/REM SW"	049	6	13	0	1	nan	53
	536	536	5	"05029002"	"REGULATOR CONTROL MODE"	029	1 2 3 4 5 6 7 8	3	0	1	nan	78
	537	537	1	"01028012"	"TX2 387-1 DIFF SELF CK"	028	6	26	0	1	nan	359
	538	538	1	"01029004"	"BR FEEDER BKR 1"	029	5	1	0	1	nan	13
	539	539	1	"01003003"	"WORTHINGTON BKR 1"	003	5	1	0	1	nan	13
	540	540	1	"01003004"	"WORTHINGTON BKR 2"	003	5	1	0	1	nan	35
	541	541	1	"01003005"	"WS TX 387 DIFF SELF CK"	003	5	26	0	1	nan	68
	542	542	1	"01003006"	"WS BKR 2 GRND TRIP BLK"	003	5	21	0	1	nan	37
	543	543	1	"01003007"	"WS 2 LOCAL REMOTE SW"	003	5	13	0	1	nan	38
	544	544	1	"01016004"	"MOBIL TX LOSS OF AC"	016	4	26	0	1	nan	24
	545	545	1	"01040017"	"MN LS 2505 STA/CTRL COM"	040	6	26	0	1	nan	360
	546	546	1	"01010003"	"CA LTC1 AUTO/MAN"	010	5	20	0	1	nan	56
	547	547	1	"01064005"	"LTC DGA FAULT GAS"	064	1 2 3 4 5 6 7 8	26	0	1	nan	361
	548	548	1	"01032007"	"FL BKR 2 LOSS POT FOR UF"	032	1	26	0	1	nan	251
	549	549	5	"05055010"	"RUN ALL VR2"	055	1 2 3 4 5 6 7 8	30	0	1	nan	362
	550	550	8	"12055081"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	363
	551	551	1	"01030004"	"BKR 1 2100 CPORT 1"	030	7	26	0	1	nan	87
	552	552	1	"01011024"	"MI HOUSE LOC/REM SW"	011	3	13	0	1	nan	66
	553	553	1	"01020001"	"HA TX1 387 E ALARM COMM"	020	7	26	0	1	nan	42
	554	554	5	"05055011"	"TT PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	364
	555	555	8	"12055082"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	365
	556	556	1	"01012044"	"LA BKR 1 UNDER FREQ TRIP"	012	4	1	0	1	nan	366
	557	557	1	"01040018"	"MN TX1 387E ALARM COM"	040	6	26	0	1	nan	42
	558	558	1	"01012045"	"LA BKR 2 UNDER FREQ TRIP"	012	4	1	0	1	nan	367
	559	559	1	"01012046"	"LA TX1 501 ALARM COM"	012	4	26	0	1	nan	368
	560	560	1	"01012047"	"LA TX1 CRIT HI TEMP AL"	012	4	8	0	1	nan	167
	561	561	1	"01040019"	"MN BATT DC VOLT ALARM 1"	040	6	26	0	1	nan	328
	562	562	1	"01012048"	"LA BKR 4 CNTRL COMM"	012	4	26	0	1	nan	369
	563	563	1	"01012049"	"LA BKR 4 UNDER FREQ TRIP"	012	4	1	0	1	nan	370
	564	564	1	"01012050"	"LA BKR 4 LOC/REM FUTURE"	012	4	13	0	1	nan	7
	565	565	1	"01019007"	"FI BKR 1 UNDER FREQ TRIP"	019	4	1	0	1	nan	366
	566	566	1	"01012051"	"LA 2100-1 ALARM COM 9"	012	4	26	0	1	nan	3
	567	567	1	"01026002"	"FPL CARRIER RELAY"	026	3	26	0	1	nan	371
	568	568	1	"01002007"	"BY FEEDER BKR 2"	002	1 2 3 4 5 6 7 8	1	0	1	nan	35
	569	569	1	"01002008"	"BY FEEDER BKR 2 RECL"	002	4	4	0	1	nan	36
	570	570	1	"01002009"	"BY BKR 2 GRND TRIP BLK"	002	4	21	0	1	nan	37
	571	571	8	"12055083"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	372
	572	572	1	"01002010"	"BY BKR 2 LOC/REM SW"	002	4	13	0	1	nan	38
	573	573	1	"01002011"	"BY FEEDER BKR 3"	002	4	1	0	1	nan	39
	574	574	1	"01002012"	"BY BKR 3 RECLOSER"	002	4	4	0	1	nan	40
	575	575	8	"12055084"	"PSEUDO SWITCH"	055	1 2 3 4 5 6 7 8	15	0	1	nan	373
	576	576	1	"01002013"	"BY BKR 3 GRND TRIP BLK"	002	4	21	0	1	nan	41
